,0,0,0,0
0,-60.0,-0.00665417838723,0.00299196340838,-0.0229158607885
1,-59.0,-0.00710166932949,0.00920142868428,-0.0289742109745
2,-58.0,-0.00773371438688,0.0126900521164,-0.0314039729067
3,-57.0,-0.00880814785312,0.00929819395163,-0.0302178871941
4,-56.0,-0.00961734143329,0.00401843259733,-0.0279287617653
5,-55.0,-0.0104339068367,0.00386102738126,-0.0283107877725
6,-54.0,-0.0102138557029,0.00701993030144,-0.0245889454696
7,-53.0,-0.00679645775877,0.00633699750701,-0.00898265475439
8,-52.0,-0.00150210569497,0.000894048131701,0.00618858739718
9,-51.0,0.00130847362108,-0.00294526516793,0.00492905375649
10,-50.0,0.000759744400927,-0.0017886640333,-0.00267631512428
11,-49.0,0.000496381443827,0.000175172429861,0.00219345305911
12,-48.0,0.00177550394351,-0.000876575222236,0.0128685464328
13,-47.0,0.00169519784781,-0.00234126350907,0.00991348480114
14,-46.0,0.000123056507919,-0.00121628052433,-0.00414746541457
15,-45.0,0.00117104750737,4.37642303681e-05,-0.00847486654091
16,-44.0,0.00519363006331,-0.00139204161689,0.00317560396297
17,-43.0,0.00627075634307,-0.00311229402935,0.0131930448995
18,-42.0,0.00131771761248,-0.00167672749469,0.00783779510216
19,-41.0,-0.00367004722258,0.00154951098634,-0.00155236091944
20,-40.0,-0.00162677615465,0.00278246266374,0.00162243709677
21,-39.0,0.00443713108635,0.000978482922982,0.0115864320646
22,-38.0,0.00538622680875,-0.0023673274306,0.011598414119
23,-37.0,0.000315397651189,-0.00545720191404,0.00230975140302
24,-36.0,-0.00230991262293,-0.00606268547664,-0.00152090903319
25,-35.0,0.000864566011648,-0.0029858803447,0.00422197863644
26,-34.0,0.00342282148681,0.000729895922732,0.00895889286625
27,-33.0,0.00120075256425,0.000743662793234,0.00479461994376
28,-32.0,-0.00208227135484,-0.00164660020241,-0.00405450844307
29,-31.0,-0.002448136044,-0.00157947798695,-0.00759564116848
30,-30.0,0.000204222867339,0.000650215742524,-0.00130707121487
31,-29.0,0.00420390643845,0.000674777153508,0.00776052568054
32,-28.0,0.00637932447681,-0.00155416196498,0.00963790854473
33,-27.0,0.00433655367292,-0.00283168683421,0.00592715450107
34,-26.0,0.000958863207291,-0.00308100648128,0.00553616627223
35,-25.0,0.000685276049187,-0.00332288815229,0.00848498010728
36,-24.0,0.00202423216424,-0.00244947252306,0.00780082981873
37,-23.0,0.00109622253224,-0.00112444663513,0.00406695315558
38,-22.0,-0.000211334025294,-0.00193657363162,0.00352736230038
39,-21.0,0.00201367861648,-0.00315851006402,0.00504590047448
40,-20.0,0.00529204144905,-0.000715006089715,0.00325223761785
41,-19.0,0.00451936374389,0.00304558511747,0.000781787941878
42,-18.0,0.000840223536603,0.00203085112829,0.00308417324098
43,-17.0,-0.0010341922337,-0.00233406196984,0.00635434173687
44,-16.0,-0.00101471029924,-0.00284076729764,0.00389938347546
45,-15.0,-0.00177979503912,0.0006481258669,-0.00135307510402
46,-14.0,-0.00235272729806,0.00137277144221,-0.000904219787746
47,-13.0,-0.000509884969328,-0.00140141784724,0.00697208344117
48,-12.0,0.00194055106659,-0.00215194736949,0.0148592305247
49,-11.0,0.00230321567738,-0.000947267394013,0.0148672264892
50,-10.0,0.00205530233225,-0.00243065842995,0.00751615585924
51,-9.0,0.00358325343964,-0.0050852120875,0.00101839047222
52,-8.0,0.00501221742629,-0.00351485603645,0.00155454083902
53,-7.0,0.00314379152576,0.00109663102756,0.0065344753016
54,-6.0,-0.000789688683436,0.00219572524894,0.00928671712323
55,-5.0,-0.00230619282295,-0.00164952895084,0.00778629168946
56,-4.0,0.000175289496285,-0.00445670796819,0.00534920653856
57,-3.0,0.00326026533701,-0.00243345619038,0.00449742558603
58,-2.0,0.00384300136725,0.000229007160779,0.00506282544493
59,-1.0,0.00316151761025,-0.00121761251451,0.00737445755251
60,0.0,0.00267349975849,-0.00461812598718,0.0103370403776
61,1.0,0.0011093418662,-0.00508933761733,0.00912257889651
62,2.0,-0.000873614066306,-0.00238491474049,0.00413951859843
63,3.0,2.24344723383e-05,-0.000590042260109,0.00354668614989
64,4.0,0.00316783346269,-0.00191147131512,0.00810494842925
65,5.0,0.00412523399174,-0.00347815063152,0.0107740669078
66,6.0,0.00266105145949,-0.00184851424697,0.01263340317
67,7.0,0.00283312410415,0.00134527101864,0.0156774034881
68,8.0,0.00462930378833,0.00150366778995,0.0120512613823
69,9.0,0.00413599274843,-0.00198985690266,0.00308315050353
70,10.0,0.00169149098215,-0.00441739361046,0.00307979198337
71,11.0,0.00128567237239,-0.00275729398902,0.011010981591
72,12.0,0.00344265267674,-0.000720613435193,0.0122064794922
73,13.0,0.00536457290135,-0.00242061648223,0.00746500148275
74,14.0,0.00547175472679,-0.00460690163646,0.00718062004349
75,15.0,0.00413252948794,-0.0021010667448,0.00919875577921
76,16.0,0.00280520887813,0.0028030889781,0.00790151363685
77,17.0,0.00365951362749,0.00371075234313,0.00691791646257
78,18.0,0.00679561984877,-0.0005887338733,0.00897239774666
79,19.0,0.00791010222463,-0.00540711170708,0.0103919392621
80,20.0,0.00382028013027,-0.00603721967221,0.00913128531622
81,21.0,-0.000657404076921,-0.00235809255959,0.00658106299369
82,22.0,0.000616876260902,0.000957119052255,0.0043991097448
83,23.0,0.0042648391512,-0.000476080694058,0.00492664703621
84,24.0,0.003489612157,-0.00493463352702,0.00875357613635
85,25.0,0.000277936996243,-0.00627090906361,0.0108827730474
86,26.0,0.00107614528819,-0.00231364648928,0.00727457516195
87,27.0,0.00533992528415,0.00163436294843,0.0033301280289
88,28.0,0.00717835517746,0.000117911195644,0.00561662143341
89,29.0,0.00508364977754,-0.0048560818735,0.0100789768109
90,30.0,0.00296928910568,-0.0070645057297,0.0106209528191
91,31.0,0.00271792833413,-0.00420672900734,0.0106049386791
92,32.0,0.00191210485496,0.000217435475535,0.0133025337882
93,33.0,-0.00101702551858,0.00131208643683,0.012628959906
94,34.0,-0.00441399870781,-0.00156478018908,0.00327472418333
95,35.0,-0.00606606861502,-0.00277944716954,-0.0116097432565
96,36.0,-0.00517653118589,0.00260937244024,-0.0248339260188
97,37.0,-0.00212952731906,0.00898195174112,-0.0265286019184
98,38.0,0.00182157264205,0.00552087653415,-0.010373780015
99,39.0,0.00401552916698,-0.00511976654468,0.0102083957559
100,40.0,0.00138405101276,-0.00670626011967,0.0100241733156
101,41.0,-0.00569057170229,0.00517300442906,-0.0127537659954
102,42.0,-0.0123498815913,0.0149239366152,-0.0313157957507
103,43.0,-0.0140568647282,0.0117194708895,-0.0278263375826
104,44.0,-0.0104801752504,0.00285256744354,-0.0130103705302
105,45.0,-0.00436817646335,-0.00213898102299,-0.00303448575376
106,46.0,0.000993752016077,-0.00245363273929,0.000804448029536
107,47.0,0.00281094433522,-0.00091257465148,0.00357052470801
108,48.0,0.000400832347134,-7.91409718976e-05,0.00620654430254
109,49.0,-0.00203930960904,-0.000999518285653,0.00890242058294
110,50.0,0.000383962507825,-0.0018563119079,0.0109229002624
111,51.0,0.0040950168445,-0.001206678406,0.00715266466715
112,52.0,0.00206488420301,-0.000691339652529,-0.00222642904324
113,53.0,-0.00232482170314,-0.00152750629895,-0.00538512646534
114,54.0,-0.000765668999492,-0.00149114491925,0.00453806407636
115,55.0,0.00408120432306,0.00162677349976,0.0162866384238
116,56.0,0.00358391308384,0.00466554411027,0.0159110082756
117,57.0,-0.00088819770461,0.0020159815125,0.0057428033426
118,58.0,-0.000349801200356,-0.00434060259729,-0.00143867978705
119,59.0,0.00696808015958,-0.00599916218768,0.00118943661722
120,60.0,0.0122768374219,-0.00190384782764,0.0101583604879
121,61.0,0.0077539576781,0.000980123113829,0.0165486451276
122,62.0,-0.00202391112624,0.000965793389965,0.0141414027539
123,63.0,-0.00387554682979,0.000916258183646,0.0089839424875
124,64.0,0.00704240479541,-0.00205673150628,0.012928770829
125,65.0,0.0195850925742,-0.0101103966337,0.0216717079699
126,66.0,0.0197625799754,-0.0147721988515,0.0178673654081
127,67.0,0.00739771361455,-0.00921790912519,0.00293119324331
128,68.0,-0.00307497166402,-0.00150344366834,-0.00108764673091
129,69.0,0.000696547504272,-0.00157499971133,0.0105737021008
130,70.0,0.01239608776,-0.00615130265567,0.0169065723862
131,71.0,0.0155914776623,-0.00814879471794,0.00965916659016
132,72.0,0.00826369815202,-0.00833169908949,0.00654387490167
133,73.0,0.00346082128916,-0.00907800387173,0.0160215007758
134,74.0,0.00657545496618,-0.00845498173569,0.022180098444
135,75.0,0.00904507706826,-0.0049009884456,0.0135713032697
136,76.0,0.0040993481628,-0.000447118954965,0.000683929010392
137,77.0,-0.00308708284897,0.000855471799689,0.0011475853995
138,78.0,-0.00187278087308,-0.0035910509053,0.0198226206062
139,79.0,0.00983211381323,-0.010245577367,0.0390365187568
140,80.0,0.0197280495198,-0.0114359356413,0.0341038611298
141,81.0,0.0144203651496,-0.00548373055004,0.00813817401037
142,82.0,-0.00239670264877,0.000540543340467,-0.00905198165358
143,83.0,-0.0126136654309,0.00102657326966,-0.00291541814956
144,84.0,-0.00507870576775,-0.00138136832889,0.0138153835296
145,85.0,0.0112692469512,-0.00227780151115,0.0273852991624
146,86.0,0.0181627324461,-0.00253673436431,0.0309079699677
147,87.0,0.0100643326458,-0.00456089251381,0.0187635607252
148,88.0,-0.000416245092116,-0.00683813622279,-0.00110673768081
149,89.0,-0.0012891284096,-0.00671824050578,-0.007547637111
150,90.0,0.00437696293973,-0.00476733753125,0.00465519413503
151,91.0,0.00794218625463,-0.00346217513289,0.0182790365885
152,92.0,0.00792904329287,-0.00403106172397,0.0226476136522
153,93.0,0.0077030526239,-0.00570565991179,0.0221216047913
154,94.0,0.00854617376138,-0.00647981291622,0.0169304179792
155,95.0,0.00762742559402,-0.00380286011757,0.00621606427747
156,96.0,0.000796750354538,0.00368528186911,0.00247433475513
157,97.0,-0.0100298254572,0.0127899415032,0.0116654725498
158,98.0,-0.014358113445,0.0166046693843,0.0155579337493
159,99.0,-0.00436866352595,0.0118339988628,0.00403442237204
160,100.0,0.0127048561473,0.00178247998378,-0.00120691415079
161,101.0,0.0199917994663,-0.00889940859469,0.0157095733859
162,102.0,0.0115760235973,-0.0166708041911,0.0339850767518
163,103.0,0.00133457700478,-0.0178478452622,0.0293138233131
164,104.0,0.00215440978289,-0.0121813227077,0.00977320089975
165,105.0,0.0060678425964,-0.00580370558745,-0.00204068053404
166,106.0,0.00179557730723,-0.00514290019799,0.000654559184217
167,107.0,-0.0024737858254,-0.00959053541251,0.0106465358154
168,108.0,0.00401450427719,-0.0127322329279,0.0195945853296
169,109.0,0.0117112740978,-0.00951795862246,0.0201967030189
170,110.0,0.00737807519486,-0.00129092991925,0.0104678412074
171,111.0,-0.00281974859217,0.00650669687197,-0.00431781658266
172,112.0,-0.00683968432218,0.0113626662309,-0.0226153026388
173,113.0,-0.00751277948933,0.0155395259078,-0.0428025081018
174,114.0,-0.011363406342,0.0196230080903,-0.0475498120631
175,115.0,-0.012579460546,0.0193599835934,-0.0260271911437
176,116.0,-0.00623500658077,0.0128745707531,-0.00454876795724
177,117.0,-0.00141487291834,0.00583603363361,-0.0127566672299
178,118.0,-0.00499719518542,0.00447259219595,-0.0338767668115
179,119.0,-0.00985828450625,0.00776975628039,-0.031719956854
180,120.0,-0.0111719075,0.0101949184619,-0.0101393389701
181,121.0,-0.0144775570955,0.00856166174983,-0.00413896225932
182,122.0,-0.0197596229165,0.00418421766505,-0.0228892069944
183,123.0,-0.0182090683386,-0.000301484194757,-0.0388934891718
184,124.0,-0.00961669284295,-0.00460131289827,-0.0336577082642
185,125.0,-0.00433507621804,-0.0081621157104,-0.0237074768621
186,126.0,-0.00569795971805,-0.00597908031845,-0.0305218175503
187,127.0,-0.006939937698,0.00491016923606,-0.0467699517527
188,128.0,-0.0055784899826,0.0173575881595,-0.0503829374912
189,129.0,-0.0052544808118,0.0224033869083,-0.0374900024313
190,130.0,-0.00505613642929,0.0205908701204,-0.0215391445958
191,131.0,-0.00167349272472,0.016263962192,-0.0112613940226
192,132.0,0.000724760265133,0.0102979018589,-0.00870740118119
193,133.0,-0.00446367355106,0.00595774305584,-0.0161246070647
194,134.0,-0.0138529250752,0.00857258484727,-0.026682034174
195,135.0,-0.01766337406,0.0136019242364,-0.0258083200498
196,136.0,-0.0151115408922,0.0102706855213,-0.0166375758853
197,137.0,-0.0150429663384,0.000566362322951,-0.0196381986252
198,138.0,-0.0191881414132,-0.0021724473157,-0.0359557667401
199,139.0,-0.017902715085,0.00447821501628,-0.0415075180482
200,140.0,-0.00803381623588,0.00928473982018,-0.0272436766072
201,141.0,-0.00152609453992,0.00770195305312,-0.0156182143659
202,142.0,-0.00758921480371,0.0064720483079,-0.0253287802935
203,143.0,-0.0168804075573,0.0078959520598,-0.0412044532771
204,144.0,-0.0139362583134,0.00642093980355,-0.0346584972887
205,145.0,0.000949318107708,0.000688327649387,-0.00469168722573
206,146.0,0.0132866887866,-0.00405116719789,0.0199608789708
207,147.0,0.0138971382749,-0.00487082047077,0.0208089360233
208,148.0,0.0061797397962,-0.00313526649313,0.0118141312996
209,149.0,-0.00170521757719,0.000682768154448,0.012850788391
210,150.0,-0.00303263580333,0.00571249059768,0.0203443501282
211,151.0,0.00323965406971,0.00665485229425,0.0199201812301
212,152.0,0.00989387427046,-0.00036053998079,0.013730354666
213,153.0,0.0095238198459,-0.00999769054115,0.0146644222514
214,154.0,0.00409622236504,-0.0127403193529,0.0207928158059
215,155.0,0.000657535001939,-0.00680127244918,0.0188074521363
216,156.0,0.00185463010383,-0.00110655649449,0.0107753382687
217,157.0,0.0052115739208,-0.00452224250488,0.0122302958139
218,158.0,0.00814032048928,-0.0132848177852,0.0234211349805
219,159.0,0.0101040993608,-0.0149534038796,0.0278300474962
220,160.0,0.0101608494775,-0.00643205911887,0.019522107454
221,161.0,0.0058841925587,0.000456516790595,0.00976126198901
222,162.0,-0.00157491187869,-0.00335348458681,0.00755032208614
223,163.0,-0.00492484508628,-0.0101200126824,0.011190776196
224,164.0,0.000219987313156,-0.00869975630417,0.0166185680221
225,165.0,0.0077431127788,-0.00279110748839,0.0206453779735
226,166.0,0.00968045434147,-0.00229343581869,0.0198443709201
227,167.0,0.00662481966908,-0.0057190231839,0.0157489458156
228,168.0,0.00323142857573,-0.00537565232567,0.0147326028725
229,169.0,0.000883057773376,-0.00128867365924,0.0171573241324
230,170.0,-0.000560443734418,0.00122713600432,0.0163236441943
231,171.0,-0.000112893794271,0.000790313510354,0.0106316319391
232,172.0,0.00293161007515,8.47352486014e-05,0.00691610075719
233,173.0,0.00749107233575,0.000315247279544,0.0117539916615
234,174.0,0.0104626270409,-0.0013892547964,0.0241734159005
235,175.0,0.0097170941185,-0.00758641037509,0.0342425817252
236,176.0,0.00815895654996,-0.0144477466739,0.030474924823
237,177.0,0.00915910169025,-0.0151901841679,0.0128809843832
238,178.0,0.0083311119597,-0.00899919144754,-0.00639356919042
239,179.0,-0.000875486193643,-0.000562010622713,-0.0187011877641
240,180.0,-0.0141071665633,0.00693270432345,-0.0266100996626
241,181.0,-0.0193365818911,0.0124356226515,-0.0327052840131
242,182.0,-0.0139623732078,0.0145339425438,-0.0337259795475
243,183.0,-0.00859272177528,0.0134440721553,-0.0305665261875
244,184.0,-0.0107297064124,0.0115944464515,-0.0291083778771
245,185.0,-0.0147436395224,0.00967051070016,-0.0294346463168
246,186.0,-0.0134477078211,0.00697674464856,-0.0285424882976
247,187.0,-0.00924537915184,0.00584177111694,-0.0285110232554
248,188.0,-0.00749783602605,0.00896761722705,-0.0306292340781
249,189.0,-0.00825707722681,0.0133511789283,-0.0316834815184
250,190.0,-0.00924582859459,0.0142242218372,-0.0313321667791
251,191.0,-0.00959574541961,0.0127826641644,-0.0312223286867
252,192.0,-0.0084396255336,0.012334732612,-0.0283980421752
253,193.0,-0.00544887613942,0.0106481540523,-0.0214494062034
254,194.0,-0.00402435285771,0.00471125963406,-0.017727222868
255,195.0,-0.00850710740798,-0.00106397059471,-0.0239473352675
256,196.0,-0.0153278084556,-0.000469739898369,-0.0344384914143
257,197.0,-0.0145109714254,0.00418783830391,-0.0370203380855
258,198.0,-0.00610160286159,0.00633620102391,-0.0297117882455
259,199.0,-0.00341336453159,0.00620436614857,-0.0243413181525
260,200.0,-0.0111537730644,0.00826598336351,-0.0289843926902
261,201.0,-0.0168626437803,0.0115116379237,-0.034758907902
262,202.0,-0.0133687923221,0.011764556986,-0.0303827804546
263,203.0,-0.00941645304792,0.00966372662439,-0.0224689806975
264,204.0,-0.0107758490164,0.00888930750373,-0.0261081890988
265,205.0,-0.012087442039,0.0104355882015,-0.0389533320721
266,206.0,-0.0108305532564,0.0125999734699,-0.0429805838893
267,207.0,-0.0106656673867,0.013226016545,-0.0328926413298
268,208.0,-0.0116598279275,0.0114474365968,-0.0237423951361
269,209.0,-0.0103609694956,0.00889926558007,-0.0256372776845
270,210.0,-0.00555221062211,0.00654160355897,-0.0275262246122
271,211.0,0.00191815933312,0.00206205977087,-0.0152622537792
272,212.0,0.00882292998582,-0.00403124706032,0.00599577242004
273,213.0,0.0101004401172,-0.00635429422861,0.0202840651845
274,214.0,0.00618042045264,-0.00513002953515,0.0224675110978
275,215.0,0.00380890246026,-0.00705271822779,0.0186801990844
276,216.0,0.0054159830205,-0.011558343265,0.0161536691887
277,217.0,0.0067432236396,-0.0111973623138,0.0197589744227
278,218.0,0.00582382334483,-0.00550991553756,0.0266834445928
279,219.0,0.00473075990877,-0.000587525969771,0.0275996295389
280,220.0,0.00459635625937,0.000460422653205,0.022368905658
281,221.0,0.00533375903036,-0.00214342359051,0.0206975443715
282,222.0,0.0059115457169,-0.00623300311268,0.0225467043976
283,223.0,0.00416313928123,-0.00726250390399,0.0188810117068
284,224.0,0.00186032646915,-0.00439011077402,0.0125252681307
285,225.0,0.00495972152922,-0.0034001675346,0.0156956201525
286,226.0,0.0127784718227,-0.00728287368746,0.0280234349281
287,227.0,0.0154923436723,-0.0109192988549,0.0351977393721
288,228.0,0.00906122817013,-0.0102501083284,0.0284601607817
289,229.0,0.0032090812341,-0.00910243650592,0.0151406755351
290,230.0,0.00677761906256,-0.0113430211053,0.00937922314687
291,231.0,0.0141163478783,-0.0130013617715,0.0164616183158
292,232.0,0.0151199628773,-0.0095038817074,0.0288591774229
293,233.0,0.0101464398596,-0.00471132204747,0.0360395416529
294,234.0,0.00555978249502,-0.00439171347123,0.0339030475727
295,235.0,0.00380235946136,-0.00706632312178,0.0263995105337
296,236.0,0.00526376914829,-0.00831311700432,0.021360189014
297,237.0,0.00890338429295,-0.00712248283404,0.0205978923337
298,238.0,0.00948142034994,-0.0045157460567,0.0169853412028
299,239.0,0.00518643087623,-0.00182820838763,0.00835549498302
300,240.0,0.00112980554781,-0.00033574179968,0.00173307216975
